Tarih,KT1,KT2,KT3,KT4,KT5,KT6,KT7,KT8,KT9,KT10,KT11,KT12,KT13,KT14,KT15,KT16,KT17,KT18,KT19,KT20
15.05.2020,17296531,29604,759755,1408151,324878,1650300,947019,55560,1297911,23402,2267,156566,4488546,648423,560852,126828,386171,243403,850851,545284
22.05.2020,16672019,18158,800993,1526648,305038,1399475,1024863,77262,1104232,23717,2640,130243,4615152,566694,555650,120844,312035,250011,912942,471359
29.05.2020,14364906,16669,615078,1093560,373320,1276169,663058,91239,945280,21976,2435,105890,3355683,462842,458742,123238,276583,238470,1516278,454884
5.06.2020,19348983,35333,1025961,1460326,446423,1877755,1179077,163606,1280142,49958,6132,188239,4128490,798076,699959,238570,361878,466009,1162306,548456
12.06.2020,20087612,46480,1163572,1561705,467675,1822695,1497068,169290,1242934,80102,10861,213482,4491599,892660,762056,247336,404450,654558,463455,551064
19.06.2020,21188045,39748,1166618,1575471,536398,1847415,1771129,231816,1313048,102853,13321,235161,4615743,916266,866831,265908,369950,741426,554903,573679
26.06.2020,20137021,38879,1231296,1485404,554590,1714537,1571609,242051,1212735,130541,14241,207618,4339636,825762,784273,291673,356253,771513,607952,537578
3.07.2020,20908448,48628,1273513,1521194,596062,1668002,1417739,304146,1317195,163240,16492,228681,4206810,809770,745747,376350,370483,786413,822279,647025
10.07.2020,21585208,62573,1372115,1555912,467205,1780710,1782431,350221,1272100,227724,19804,277599,4351177,840512,810185,454829,410376,904995,772253,571113
17.07.2020,22525159,59644,1446183,1543176,450324,1703743,1801345,385502,1310675,285243,23506,301793,4477912,907665,852928,507740,557627,984677,806990,678049
24.07.2020,23232308,63248,1498763,1543011,547246,1707510,1792403,388025,1312278,322203,25657,310188,4509041,871230,888242,539992,520787,1014116,1091566,725059
31.07.2020,24408730,67659,1620469,1605861,507839,1558821,2079585,419564,1151870,355834,28205,320698,4720646,837205,748850,520538,462009,1037924,1872113,829220
7.08.2020,19909368,61532,1551693,1325529,472190,1504678,1304376,400607,1216193,428679,30260,276425,3756255,600323,639616,460006,532059,973361,1024971,637206
14.08.2020,22132716,76421,1529506,1552992,565941,1805584,1499151,442850,1318607,432656,27948,313180,4358194,828872,864639,488467,457899,1030958,572708,627603
21.08.2020,23233181,66763,1560464,1557018,711345,1913725,1587746,418671,1394634,440855,29512,324964,4623283,840896,982607,462106,539517,1064526,653188,674098
28.08.2020,22509859,62056,1507914,1551757,864337,1772787,1418486,413649,1317879,411515,28270,303554,4482242,838828,871054,435312,472750,1048182,731372,647016
4.09.2020,23650036,64792,1501017,1504190,1508690,1976275,1327226,399209,1428478,376924,26472,288586,4598349,853288,882087,415080,510830,1021234,654564,779320
11.09.2020,23283356,74161,1463236,1559621,901217,2193923,1670712,380643,1400495,348902,25182,296369,4703820,811228,908034,393921,572493,1031187,474433,700095
18.09.2020,23323787,60622,1535718,1589644,888854,2098114,1510207,400490,1476414,333114,23249,303786,4643944,831823,1042124,372886,537884,1031300,483387,715940
25.09.2020,23019872,58026,1336618,1556227,1066532,2096853,1635132,410620,1358402,303023,23041,298659,4590246,831684,936671,343176,508923,1017342,523202,707628
2.10.2020,24292192,60077,1477929,1573387,876190,2070287,1611713,426895,1474005,296263,23253,280602,4700555,900454,902349,351001,502851,1039272,872994,801413
9.10.2020,23597493,70151,1461842,1593745,708234,2253621,2037304,391454,1391938,284643,23567,274251,4784270,837811,879966,353865,578522,1054159,499554,681463
16.10.2020,23417156,57951,1440000,1649860,665882,1996701,1930767,372958,1452821,263545,23791,291694,4683375,868635,959852,335838,517047,1095734,491044,714513
23.10.2020,22797776,57766,1412922,1595069,519811,1976007,1941005,383190,1355749,242932,23476,277041,4602683,860883,979947,318540,520212,1025032,521208,704029
30.10.2020,22907457,55504,1457315,1560712,436980,1951170,1855453,339113,1332087,238998,22654,247935,4615567,898648,873647,306160,421591,1059388,784663,756270
6.11.2020,23655157,55120,1494706,1623269,437115,2116534,1864408,344912,1546487,224043,19096,235359,4733629,861976,915558,311113,513380,950444,627475,805807
13.11.2020,25647861,65172,1451356,1664644,416606,3314482,2519801,348329,1462277,184585,15841,279742,5051645,884071,979255,292523,500952,948284,480193,891444
20.11.2020,23862998,50832,1463983,1684551,390681,1831639,1775807,352336,1356811,184880,15355,273200,4867201,828432,1058923,293732,506137,933314,744052,774148
27.11.2020,24565405,46691,1451876,1538582,352121,3213844,2102564,331738,1493301,152535,4554,231234,4950422,833611,940699,275658,493215,533443,1149478,959323
4.12.2020,23248555,43112,1266082,1638452,363867,2132495,1514840,335932,1465578,145531,4467,226144,5127935,853658,883803,271993,520327,509736,1227801,911824
11.12.2020,20155462,49035,1211064,1549815,344071,1797848,1238313,348726,1271923,125245,9366,195160,4668279,634733,818219,286146,558528,469638,559460,770032
18.12.2020,21638680,41313,1213110,1631259,374582,2030939,1377568,374390,1368617,134948,6879,222721,5008410,698146,949077,314058,539339,501287,640751,779359
25.12.2020,22427659,42525,1230656,1645667,387508,2261935,1624880,315043,1326196,137115,3571,245073,5117906,731263,893912,293819,529736,505926,807505,787532
1.01.2021,23770628,40471,1227518,1832371,432409,2023385,1391711,241112,1450908,148898,3842,325187,5574877,782179,822919,305653,459052,537416,1293298,938424
8.01.2021,20198778,43099,1191097,1557907,388330,1716058,1265913,289644,1329931,146722,3292,239596,4508438,601335,802141,328159,615913,515594,687410,960428
15.01.2021,22072114,53224,1231899,1672978,491725,1914939,1320098,408226,1386462,152376,4480,288579,5042225,637689,901190,368676,505357,548157,808361,1158431
22.01.2021,23320229,42726,1209415,1725948,571450,1857487,1470984,360438,1398984,179210,3774,444407,5070314,658609,989276,489087,543023,565829,1029591,1495488
29.01.2021,25588348,44040,1278989,1774728,776815,1813582,1446622,333187,1452267,202415,3220,551690,5088429,730171,942669,503164,476037,587230,2267385,1733586
5.02.2021,24963390,49040,1318906,1788472,572882,1895449,1626142,338146,1475315,199011,3718,742148,5175597,694401,935109,509814,583283,632754,1356131,1692774
12.02.2021,24416523,59996,1382465,1834544,644750,1997468,1606305,330015,1554408,204549,4112,828015,5338458,734129,992459,452957,655946,637758,638182,1184982
19.02.2021,23633646,44207,1236801,1765444,677254,1880092,1398852,343497,1497524,191310,3836,608565,5293300,679120,1021937,417154,607721,597257,1008387,1212402
26.02.2021,25949603,48719,1405200,1819748,907693,1926504,1455239,363974,1533492,197548,4769,519922,5353988,791401,1063209,414249,612694,653870,1827014,1235938
5.03.2021,27041879,54009,1478977,1932666,718406,1915529,1466870,452652,1748013,214338,6505,503629,5362169,790935,1036284,429010,640820,752066,2121073,1513572
12.03.2021,27044495,70482,1572780,2004598,639930,2271160,1865083,467287,1703956,227624,9979,496587,5649078,911981,1095516,443307,731416,963709,615850,1511559
19.03.2021,26379218,62759,1511185,1955364,625690,2092748,1717950,513905,1651973,236348,12298,462300,5552919,936010,1216023,418836,665859,992103,781413,1194626
26.03.2021,26191383,64460,1466225,1903500,640840,2137213,1616524,508025,1575021,234567,11024,366702,5544991,899849,1136447,416260,645864,958092,1302789,1021768
2.04.2021,29706578,61503,1569108,1920052,856047,2132149,1648587,504588,1827065,258393,10691,336820,5787343,1075974,1175961,452790,625343,1018421,2901376,1109866
9.04.2021,25315808,69280,1497591,1959405,476491,2131200,1513637,449912,1578042,256628,9914,298337,5869315,828951,1114745,440926,695749,941190,534397,1084953
16.04.2021,24861173,52348,1429582,2065059,464855,2025865,1263298,384170,1579331,204461,5034,232858,6138963,805055,1182256,400075,644053,721928,524033,1124802
23.04.2021,22577956,43111,1320050,1790495,408663,1984476,1221975,388821,1385989,172875,2412,203041,5558021,719420,1060402,360081,569797,552377,531937,1056330
30.04.2021,28198649,49271,1512346,2143013,516615,2448440,1650859,402857,1767083,182757,3648,285077,6559845,973081,1141867,430476,641189,614506,1105576,1366851
7.05.2021,20657532,31932,1184002,1749954,234673,2213459,836623,425811,1445777,144760,2503,97567,5510141,353861,843516,320970,418509,501188,477536,1131684
14.05.2021,18222545,38274,1071425,1895910,187600,1698708,671196,433499,1191183,136888,3049,55808,5408561,233879,661051,295693,348709,558433,326290,963781
21.05.2021,29160223,68892,1653541,2192892,532358,2532242,2266642,644711,1829527,237552,5107,358736,6057970,1134023,1193425,567057,808133,786403,897206,1136309
28.05.2021,31497968,70602,1814472,2124790,609244,2400736,2109884,770606,1783605,332682,5298,399614,6333129,1155305,1215438,723659,626063,827159,2041554,1416625
4.06.2021,32528219,80450,1812521,2177765,631880,2383057,2107370,959228,1947420,357892,11917,370273,6271711,1096558,1159005,784722,640935,1049995,2242939,1406528
11.06.2021,31793453,100312,1963293,2311036,620175,2343815,2554551,1108367,1774033,412218,22839,409421,6345978,1143960,1227550,872276,699578,1364046,602963,1173287
18.06.2021,32092761,97778,1964280,2284219,659038,2349547,2603257,1147195,1807617,470389,20668,438784,6400146,1143791,1311075,894190,649324,1398600,603227,1166796
25.06.2021,31873387,99506,1991195,2248643,686378,2361538,2559676,1195169,1721903,537074,23344,434752,6205569,1065067,1228431,953896,624834,1458042,695906,1213900
2.07.2021,35373501,128579,2174448,2292669,934437,2593189,2587713,1166987,1943685,636896,28226,434058,6463350,1204484,1262430,1044873,580546,1532458,1286086,1406987
9.07.2021,34781911,133327,2259439,2305945,719753,2539044,2969404,1183764,1767438,750735,50103,498453,6550120,1140283,1216075,1106841,689605,1808324,979554,1206789
16.07.2021,36852930,131952,2425742,2542473,652578,2537071,3367342,1098887,1881329,855584,57544,572834,6897363,1211190,1300525,1085513,708533,1951554,1025119,1213067
23.07.2021,25900380,104226,2190851,1997948,365558,1594313,2715324,911092,1082254,962377,64482,380784,5442452,726494,758119,731943,385780,1811180,449655,582286
30.07.2021,36962241,125814,2374144,2499354,739838,2337112,2124149,975146,1943350,924932,53714,510167,6637550,1083071,1285564,940936,803865,1771731,3446182,1222738
6.08.2021,34728058,126582,2318190,2289459,717203,2391932,2145916,979063,1943475,855281,52238,539524,6486204,1121526,1235932,836465,683611,1795658,1964875,1226404
13.08.2021,33463678,130787,2233361,2322392,846745,2435405,2266707,1003974,1975346,863121,57811,559704,6537818,1087534,1280404,884746,730497,1884276,753764,1047051
20.08.2021,34949449,116199,2262833,2373963,1118925,2557683,2298096,951589,1932771,885903,58357,584391,6780690,1099421,1386084,968319,701264,1930716,1148554,1158476
27.08.2021,34332951,112472,2226440,2316689,1401899,2431836,2302937,892054,1858624,843261,57765,605607,6488605,1052551,1262653,950896,677587,1903200,1205596,1188979
3.09.2021,34957247,111754,2239032,2362603,1746995,2468937,2376127,879513,1956736,795436,56426,568769,6589202,1088959,1201926,846773,661732,1923202,958676,1312011
10.09.2021,35625185.5,118200,2193154,2380472,2636855,2639737,2686718,839080,1915086,642586,51750,490553,6830876,1069214,1269375,734858,738594,1818340,743127,1189520
17.09.2021,35050825,107766,2189473,2425062,1620222,2624053,2636011,829537,2073831,594767,52555,523218,6784247,1100361,1430702,682292,699686,1836316,779613,1212485
24.09.2021,35128434,97153,2171716,2408668,1228791,3009977,2672280,986577,1956427,589599,50111,607397,6805230,1082923,1349588,667719,638027,1822874,974735,1405848
1.10.2021,37687769,98501,2228125,2458988,1119750,2694185,2663370,966768,2223184,543884,47696,508383,6713171,1215622,1319415,667379,643314,1820583,2527493,1582541
8.10.2021,35475147,104751,2281539,2466431,949302,2654461,2890817,1016131,2114085,529749,50293,520131,6951243,1144549,1295742,674882,679273,1844357,809081,1505747
15.10.2021,36566399,98044,2423124,2533278,804035,3091630,3035799,1029262,2146355,513723,52384,580598,7000821,1139759,1373807,691076,661408,1887671,833179,1596826
22.10.2021,36232459,90793,2223083,2512974,750160,2841049,2951606,968218,2241654,499238,47694,575896,6986832,1178407,1486192,645057,608740,1825336,1097277,1536964
29.10.2021,38640941,93405,2304654,2614064,735539,2695440,3118189,1023018,2113071,545730,53154,759802,6852500,1257838,1321152,713938,534609,1959239,2989414,1647581
5.11.2021,39220528,91018,2192670,2640623,698021,2765667,2823985,1114203,2458772,523681,50831,743235,6840131,1215184,1308107,671101,663994,1902067,3239406,1666928
12.11.2021,39539026,102032,2296245,2631099,635784,4691507,3072296,1153037,2429842,459417,52116,543357,7499137,1222598,1402654,689764,701724,1945482,876947,1715021
19.11.2021,39751300,93215,2759412,2710038,623465,3262435,3055326,1112604,2500917,522775,53218,632090,7336333,1290895,1572193,687667,633753,2061208,1452668,1654942
26.11.2021,44005560,90118,2793812,2805993,640799,5212958,3448584,1140643,2753461,479044,53189,631489,8086762,1434153,1492469,691931,644248,1924246,1870957,1778367
3.12.2021,43856900,95504,2131801,2859669,686969,3313275,2956960,1112504,2903944,467756,51252,675637,7851919,1483017,1454680,728151,645679,1896277,3849392,1965435
10.12.2021,40218753,105090,2629509,2950729,689786,3080360,2940644,1167611,2388614,456454,56995,679336,8138419,1289362,1471723,826075,698826,1979438,888601,1781369
17.12.2021,44312562,99460,3078821,2974713,769167,3890364,3190517,1241944,2759539,509510,56752,752516,8460762,1523466,1695865,862832,704412,2010174,932053,2008096
24.12.2021,41546653,98300,2460032,2866756,779760,3640082,3411588,1208215,2512254,514620,53979,635637,8195395,1452778,1706758,742459,626374,1982950,1089420,1534068
31.12.2021,43668987,101462,2842353,3126292,986283,3201206,3293017,958385,2725096,594309,58078,676739,8401969,1320732,1712441,782252,611364,2177114,2022994,1390186
7.01.2022,36481815,95174,2818828,2638322,735835,2747154,2514596,1064908,2381916,528244,53558,425318,7385277,1018593,1464483,698824,699725,2093498,1069662,1199273
14.01.2022,37597105,109809,2725894,2772965,899618,3033863,2651529,1191126,2256453,442524,52539,384668,7696819,1076502,1569156,811079,627872,2019116,1112655,1256881
21.01.2022,40763362,92327,3102456,2876447,1085244,3088864,2833984,1263833,2382449,464498,57278,481994,8188751,1121742,1766663,846147,733597,2123860,1563043,1489423
28.01.2022,39456305,83999,2483137,2720925,1082571,2799618,2611285,1172356,2223191,473817,49174,521990,7777044,954581,1465159,809252,602382,1846900,3226161,1473069
4.02.2022,45863116,100446,3122116,3054736,1407969,3112820,2907748,1304938,2760566,574032,56075,747789,8271926,1199583,1624637,914241,738746,2216767,3976292,1834307
11.02.2022,44347192,113544,3402708,3249847,1063833,3671196,3132900,1466874,2751931,541452,62370,849528,8867753,1208072,1659642,910345,755282,2256700,913830,1797093
18.02.2022,46397608,102783,3262211,3220696,1312888,3570519,3097646,1642978,2966406,604545,69280,1084192,8876029,1304321,1921254,941107,809700,2489094,1296978,1821213
25.02.2022,47747717,100170,4364397,3184182,1387458,3524701,2939342,1766593,3195504,574047,66484,899513,8793878,1318012,1837711,877434,783424,2427102,1476242,1934175
4.03.2022,51927257,114258,4027639,3354182,1470938,3474919,3041950,2034741,3711440,614470,66138,838201,9458873,1488396,1838059,971050,832266,2446391,1991431,2388439
11.03.2022,52444506,124769,4666500,3655268,985631,3820603,3223787,2101275,3555179,606426,69393,879710,10795939,1481525,1802279,942444,856788,2447669,1116991,2213093
18.03.2022,49542311,114956,3446704,3529356,1026891,3741876,3168440,2076820,3245916,617914,64152,830100,9994486,1457822,1987816,975990,794815,2383837,1208890,1957911
25.03.2022,50812221,126973,4264627,3605258,984847,3557572,3352596,2006111,3051630,713469,72775,704331,10037760,1539709,1941702,990159,716254,2623731,1680706,1880324
1.04.2022,59564324,128825,4066555,3992992,1316834,3772327,3553154,2028662,3539176,767753,82334,592461,11145399,1910253,1984921,1043653,708636,3029296,5098064,2211825
8.04.2022,50607769,133038,4119259,3645768,836918,3660674,3283489,2222805,3198415,576591,32448,521457,10606990,1478196,1840681,1139609,813268,2059521,1048904,1985023
15.04.2022,53758588,139945,4712550,3678895,824908,3927269,4218442,2320211,3429895,678035,46059,604257,10253028,1655482,1993399,1249968,810225,2475292,1029071,2133874
22.04.2022,55486930,130773,4167571,3780677,921067,4386932,4563529,2289314,3421601,692352,41583,731880,10918575,1693530,2153000,1278376,732581,2522595,1136984,2125752
29.04.2022,60799214,155046,4835670,4137193,995964,4077206,5913485,2225699,3543045,690804,43863,791206,11302988,1838367,2059065,1457239,705526,2756242,1974604,2159777
6.05.2022,48794497,159274,4853201,3654181,684510,3243453,5499156,1945069,2723352,999148,88174,668972,9508863,1372788,1343278,1090648,677824,3149229,924814,1536523
13.05.2022,63710778,186079,5260629,4615739,954666,4618388,4531172,3064052,3991051,975735,83856,1058680,11857285,2069698,2160008,1409107,885843,3267898,1405936,2647930
20.05.2022,64059742,180296,5443937,4619198,928031,4189997,4422889,2977293,3686958,1043772,91053,906782,12501678,2003671,2291143,1404104,803109,3450967,2222007,2342786
27.05.2022,65954255,177626,5919427,4366284,925536,4538370,4168376,2937810,3779182,1124180,85898,933743,12356842,1935339,2172374,1446444,820081,3317478,3256466,2393426
3.06.2022,69634322,194517,5594175,4563141,1172750,4455875,4334634,3029119,4191374,1189460,87497,849654,12637988,2071735,2170801,1639031,744136,3385644,4462734,2574879
10.06.2022,68072555,224538,7174083,4427206,1107806,4488292,4732571,3186371,3997802,1227483,96150,836187,12872974,1987908,2164509,1735928,971594,3534252,1255898,2481427
17.06.2022,69404363,220383,6000047,4550006,1271538,4774239,5103700,3086296,4001899,1309396,98977,1077577,13042430,2005302,2431741,1949016,806470,3657420,1244667,2897349
24.06.2022,69185680,231752,5850943,4628420,1246346,4467582,5470963,2959710,3790316,1493672,101399,1174907,13248232,1920129,2336904,2092962,802601,3783951,1372547,2675199
1.07.2022,76432288,259298,6538627,4744259,1701680,4849976,5258717,2895950,4220067,1620542,106217,1285272,13931626,2341070,2358209,2140811,765067,3749735,2597176,3157167
8.07.2022,80351810,330729,7738934,5396607,1321930,4552621,6941531,2888193,4023748,1762190,109914,1439853,15517616,2162208,2411533,2225977,989564,4045080,1510388,3164249
15.07.2022,49937715,238067,5642299,3599856,681421,2962155,4065471,2507692,2538019,1960468,133859,680199,10177996,1138192,1306781,1640156,709160,3659275,689134,1546269
22.07.2022,73657901,295632,6506538,5065572,1323958,4578564,4611487,2750991,4353643,2043204,118397,1201641,14109984,2020510,2713556,2135426,936307,3919732,2271022,3038016
29.07.2022,78711961,296839,6516310,4833030,1428638,4821472,4739847,2613075,4308477,2087040,123877,1269362,14241974,2138227,2624387,2226818,1097469,4095274,5801000,2903474
5.08.2022,76850828,325626,6178226,4793380,1420025,5067388,4920672,2557593,4656018,2220211,127192,1265122,14400750,2171049,2534938,2169456,974248,4273117,3674898,2897403
12.08.2022,76252896,327379,6757767,4650796,1483301,3916811,5243818,2492618,4243909,2325785,142670,1152276,14886042,2114821,2570689,2216048,1678639,4429550,1166068,4722874
19.08.2022,78220353,306686,6578817,4777486,2033674,4458515,5256404,2637678,4145683,2309038,141405,1123355,15023746,2192553,2829408,2356561,1673035,4552364,1930625,4282015
26.08.2022,79090902,281246,6530500,5117825,3846189,4406191,5362112,2375780,4068555,2218148,134317,1193907,14729050,2106955,2609344,2236769,1698623,4508163,1751838,4344294
2.09.2022,79672322,274738,6062909,5004468,2610500,4439513,5435355,2248454,4523695,2114195,132134,1135371,15185238,2389921,2455487,2132936,1740361,4558931,1667165,4984463
9.09.2022,83498044,298032,6997979,5424260,3561728,5033616,6314558,2370131,4545509,1911202,125649,1186279,15906303,2260687,2616695,2101744,1813761,4532024,1145839,5101390
16.09.2022,82119125,259193,6032117,5353370,3585019,4829955,6237256,2380838,4563043,1677277,122096,1072147,16193558,2378535,2789543,1878055,1848504,4392324,1222672,4825421
23.09.2022,80007230,250915,6244541,5182538,2582836,4821219,5994665,2297964,4383010,1590591,116681,1030311,15995487,2305489,2924070,1727500,1663625,4422833,1348653,4625790
30.09.2022,85241748,234658,5979792,5290037,2505889,4987882,6304391,2264166,5118889,1517825,113102,1092258,16070596,2677383,2889494,1692741,1791557,4429813,2728506,5188659
7.10.2022,82590995,246507,7205163,5219458,1800067,4787670,6201254,2253200,4885681,1485470,114137,1162329,16430427,2391536,2770767,1630483,1776894,4551781,1280937,4968255
14.10.2022,83012188,243119,6531504,5721278,1597094,6482142,7077790,2180224,5287489,1418893,114061,1144704,16371369,2552640,2842891,1600345,1057701,4506690,1368431,3078887
21.10.2022,84299510,223037,6070079,5743767,1577779,6719955,7394012,2246545,5140493,1313079,116529,1149907,17130891,2650195,3214003,1553380,1036293,4575966,1504346,2994143
28.10.2022,84289875,216627,6823186,5622812,1308039,6371599,7122092,2074585,4888650,1308533,119556,980015,16580973,2652964,2976682,1569161,947512,4739712,2593737,3053763
4.11.2022,86557481,213268,6929617,5799040,1322746,7184484,6588375,1999770,5755668,1248622,117091,1011008,16623555,2840054,2876621,1530631,1072687,4731775,2042488,3488633
11.11.2022,90907167,234423,6629249,5923715,1242989,10136208,7531543,2045849,5842533,1143344,115832,1034944,17712175,2799896,3100170,1610450,1125424,4702074,1699529,3509059
18.11.2022,90703189,219548,6858293,5944555,1234430,7743006,7541982,1942268,5447647,1280196,110820,1347358,17250197,3010681,3422421,1628662,1083976,4907742,3060933,3734533
25.11.2022,91208891,206326,6159104,5844814,1235336,9977990,8060954,1836076,5884106,1119508,109022,1128469,17873361,3016862,3180379,1562696,966909,4654844,2502374,3433699
2.12.2022,97393646,212262,6555369,6082078,1389718,8566103,7322448,1968427,6363325,1101849,110610,1006569,17605594,3479723,3256043,1677523,956887,4631888,5578783,4087327
9.12.2022,88441801,231971,5779825,6157930,1348485,7449757,6939101,2048378,5556724,1040567,125176,1181804,17480685,2921008,3226123,1784801,1134455,4699007,1869415,3729871
16.12.2022,92406269,225469,6228285,6303945,1457022,8142811,7157264,1956862,5819496,1036369,135121,1287222,17906534,3136085,3558298,1685371,1216361,4709443,2019367,3997166
23.12.2022,96833948,236234,5199182,6430663,1530709,9278582,7660469,1916693,6101113,1110763,145343,1389269,18716793,3756219,3878641,1666667,1123451,4943533,2425794,4074178
30.12.2022,116153446,253623,5834685,7076600,1996430,11711222,8834244,1818746,7211172,1273873,170217,1762559,20901991,4776939,4112323,1858550,1280695,5257187,4773158,4786952
6.01.2023,94191817,226180,5371826,6590757,1544896,7620368,7315028,1993841,6681777,1236965,136157,1206169,18530911,3102313,3573096,1773178,1418550,5221343,2758243,3613100
13.01.2023,91870533,245812,5536828,7928450,1606555,7082540,6964744,2147870,6287897,1047343,129187,1032750,17621721,2611428,3741322,1940098,1213046,5274436,2404563,3768822
20.01.2023,98124931,240374,5920285,6756645,2345527,8434878,7341593,2428357,6402058,1124045,135477,1466722,18464821,2768654,4251722,2055089,1271837,5633213,2904014,4270740
27.01.2023,99207794,241600,6210713,6724048,3010013,7543252,7111490,2714252,6463162,1289462,130472,1135066,18326025,2754575,3903989,2013482,1148922,5771280,5034549,3770080
3.02.2023,108392024,248690,5621745,7200974,4098557,8331566,7633049,2469282,7204844,1350001,128328,1263521,19006563,3159564,3845874,2170412,1212426,5721746,7138288,4653134
10.02.2023,87648067,249068,6325607,6558872,2107032,6447932,6339549,1987197,5442548,953913,87867,1092063,20141259,2302362,3163994,1613680,1417772,4384301,1481949,3531753
17.02.2023,93445079,252168,5735083,7192244,2456922,7226870,6341314,1844891,6274659,884218,72022,1496410,19413789,2549946,3894378,1592069,1413877,4999582,1641947,4061657
24.02.2023,98760440,249287,5635013,7254616,2801828,7574444,6424561,1975686,7094231,967602,104968,1329199,19542585,2961921,3814467,1631993,2037088,5441527,1854264,4595749
3.03.2023,113602401,289741,6736420,7796190,3733693,8475191,6827831,2211457,9270965,1058483,125990,1322481,20605021,3319889,3874097,1838430,1305579,5833180,3972636,5656425
10.03.2023,109147070,332625,6346628,8018918,2643052,9188625,7734287,2389482,8312268,1084067,136698,1498822,21082491,3079834,3981158,1856324,1704361,6084589,1884773,4806601
17.03.2023,114443806,344579,6411522,8356773,2723501,8826339,8198362,2553701,8403703,1193131,146437,1606230,22185253,3299554,4428311,2029892,1728999,6332269,2114283,5757605
24.03.2023,115926373,305279,6505221,8751419,2350687,9070354,7799333,2464816,7550451,1109841,137391,1530374,24086335,3276260,4244278,2055305,1898272,6136749,2706476,6174649
31.03.2023,125210227,322679,6183048,7890194,3233125,11627461,7384631,3054612,8742841,998262,65515,1304062,22465971,3774933,4034607,2251985,1631987,4720106,7417843,6771002
7.04.2023,119740358,353242,7012354,8836018,2160085,10286870,8757806,3426846,9022088,1117847,75585,1384903,23113684,3839041,4286341,2472355,1779137,5505974,3135862,2056488
14.04.2023,127873418,424274,6840085,10409344,2132565,10022364,11147137,3530623,9235139,1200482,85131,1543765,23353266,3997316,4438698,2635385,1707973,5864387,2420146,5061013
21.04.2023,133121118,439733,7269225,10672989,1817735,9160613,17423429,3339259,8220085,1354195,94624,2036771,25152220,4068145,4651783,2598849,1412759,6661381,2071390,4809248
28.04.2023,125333101,393987,7123172,8691603,3082201,10051704,8674456,3281460,8774379,1723767,175537,1466057,22093962,3696983,4166857,2576723,1618541,7486885,4764366,4522276
5.05.2023,138016879,432458,7087498,10060634,2379904,11049590,9867297,3531522,9711983,1835767,187395,1946400,24546898,5220779,4457851,2697766,1570963,8134273,5156097,5414503
12.05.2023,144670638,461333,7888685,10419784,2771362,12434629,10204785,3373258,9814260,1689377,190092,2466014,26353287,5121891,4824893,2890963,1696478,7892392,3258710,6053576
